,LocationDesc,Data_Value_Alt,Cluster
1698,North Carolina,25.0,1
1699,North Carolina,22.0,1
1700,North Carolina,38.0,1
1701,North Carolina,105.0,1
1702,North Carolina,27.0,1
1703,North Carolina,119.0,0
1704,North Carolina,181.0,0
1705,North Carolina,69.0,1
1706,North Carolina,71.0,1
1707,North Carolina,179.0,0
1708,North Carolina,221.0,0
1709,North Dakota,12.0,1
1710,North Dakota,33.0,1
1711,North Dakota,21.0,1
1712,North Dakota,49.0,1
1713,North Dakota,12.0,1
1714,North Dakota,33.0,1
1715,North Dakota,21.0,1
1716,North Dakota,49.0,1
1717,North Dakota,11.0,1
1718,North Dakota,12.0,1
1719,Ohio,16.0,1
1720,Ohio,53.0,1
1721,Ohio,381.0,4
1722,Ohio,794.0,2
1723,Ohio,11.0,1
1724,Ohio,21.0,1
1725,Ohio,286.0,0
1726,Ohio,92.0,1
1727,Ohio,32.0,1
1728,Ohio,61.0,1
1729,Ohio,21.0,1
1730,Ohio,29.0,1
1731,Ohio,259.0,0
1732,Ohio,67.0,1
1733,Ohio,331.0,4
1734,Ohio,83.0,1
1735,Ohio,123.0,0
1736,Ohio,43.0,1
1737,Ohio,114.0,0
1738,Ohio,33.0,1
1739,Ohio,218.0,0
1740,Ohio,485.0,4
1741,Ohio,71.0,1
1742,Ohio,11.0,1
1743,Ohio,87.0,1
1744,Ohio,11.0,1
1745,Ohio,79.0,1
1746,Ohio,19.0,1
1747,Ohio,16.0,1
1748,Ohio,30.0,1
1749,Ohio,275.0,0
1750,Ohio,72.0,1
1751,Ohio,182.0,0
1752,Ohio,268.0,0
1753,Ohio,48.0,1
1754,Ohio,52.0,1
1755,Ohio,24.0,1
1756,Ohio,39.0,1
1757,Ohio,203.0,0
1758,Ohio,251.0,0
1759,Ohio,16.0,1
1760,Ohio,53.0,1
1761,Ohio,381.0,4
1762,Ohio,794.0,2
1763,Ohio,286.0,0
1764,Ohio,92.0,1
1765,Ohio,32.0,1
1766,Ohio,61.0,1
1767,Ohio,21.0,1
1768,Ohio,29.0,1
1769,Ohio,259.0,0
1770,Ohio,67.0,1
1771,Ohio,331.0,4
1772,Ohio,83.0,1
1773,Ohio,123.0,0
1774,Ohio,43.0,1
1775,Ohio,114.0,0
1776,Ohio,33.0,1
1777,Ohio,218.0,0
1778,Ohio,485.0,4
1779,Ohio,130.0,0
1780,Ohio,145.0,0
1781,Ohio,21.0,1
1782,Ohio,20.0,1
1783,Ohio,83.0,1
1784,Ohio,10.0,1
1785,Ohio,148.0,0
1786,Ohio,119.0,0
1787,Ohio,19.0,1
1788,Ohio,33.0,1
1789,Ohio,29.0,1
1790,Ohio,50.0,1
1791,Ohio,161.0,0
1792,Ohio,40.0,1
1793,Ohio,192.0,0
1794,Ohio,296.0,0
1795,Ohio,86.0,1
1796,Ohio,86.0,1
1797,Ohio,203.0,0
1798,Ohio,251.0,0
1799,Oklahoma,123.0,0
1800,Oklahoma,79.0,1
1801,Oklahoma,142.0,0
1802,Oklahoma,48.0,1
1803,Oklahoma,15.0,1
1804,Oklahoma,25.0,1
1805,Oklahoma,111.0,1
1806,Oklahoma,27.0,1
1807,Oklahoma,148.0,0
1808,Oklahoma,40.0,1
1809,Oklahoma,14.0,1
1810,Oklahoma,42.0,1
1811,Oklahoma,15.0,1
1812,Oklahoma,59.0,1
1813,Oklahoma,126.0,0
1814,Oklahoma,283.0,0
1815,Oklahoma,14.0,1
1816,Oklahoma,15.0,1
1817,Oklahoma,73.0,1
1818,Oklahoma,129.0,0
1819,Oklahoma,136.0,0
1820,Oklahoma,70.0,1
1821,Oklahoma,75.0,1
1822,Oklahoma,123.0,0
1823,Oklahoma,79.0,1
1824,Oklahoma,142.0,0
1825,Oklahoma,48.0,1
1826,Oklahoma,15.0,1
1827,Oklahoma,25.0,1
1828,Oklahoma,111.0,1
1829,Oklahoma,27.0,1
1830,Oklahoma,148.0,0
1831,Oklahoma,40.0,1
1832,Oklahoma,14.0,1
1833,Oklahoma,42.0,1
1834,Oklahoma,15.0,1
1835,Oklahoma,59.0,1
1836,Oklahoma,126.0,0
1837,Oklahoma,283.0,0
1838,Oklahoma,28.0,1
1839,Oklahoma,224.0,0
1840,Oklahoma,96.0,1
1841,Oklahoma,14.0,1
1842,Oklahoma,17.0,1
1843,Oklahoma,70.0,1
1844,Oklahoma,75.0,1
1845,Oregon,44.0,1
1846,Oregon,91.0,1
1847,Oregon,131.0,0
1848,Oregon,45.0,1
1849,Oregon,11.0,1
1850,Oregon,24.0,1
1851,Oregon,14.0,1
1852,Oregon,41.0,1
1853,Oregon,148.0,0
1854,Oregon,47.0,1
1855,Oregon,18.0,1
1856,Oregon,70.0,1
1857,Oregon,112.0,1
1858,Oregon,38.0,1
1859,Oregon,180.0,0
1860,Oregon,365.0,4
1861,Oregon,14.0,1
1862,Oregon,32.0,1
1863,Oregon,30.0,1
1864,Oregon,11.0,1
1865,Oregon,18.0,1
1866,Oregon,20.0,1
1867,Oregon,72.0,1
1868,Oregon,100.0,1
1869,Oregon,54.0,1
1870,Oregon,18.0,1
1871,Oregon,21.0,1
1872,Oregon,10.0,1
1873,Oregon,13.0,1
1874,Oregon,36.0,1
1875,Oregon,37.0,1
1876,Oregon,44.0,1
1877,Oregon,91.0,1
1878,Oregon,131.0,0
1879,Oregon,45.0,1
1880,Oregon,11.0,1
1881,Oregon,24.0,1
1882,Oregon,14.0,1
1883,Oregon,41.0,1
1884,Oregon,148.0,0
1885,Oregon,47.0,1
1886,Oregon,18.0,1
1887,Oregon,70.0,1
1888,Oregon,112.0,1
1889,Oregon,38.0,1
1890,Oregon,180.0,0
1891,Oregon,365.0,4
1892,Oregon,14.0,1
1893,Oregon,32.0,1
1894,Oregon,51.0,1
1895,Oregon,14.0,1
1896,Oregon,19.0,1
1897,Oregon,31.0,1
1898,Oregon,11.0,1
1899,Oregon,42.0,1
1900,Oregon,73.0,1
1901,Oregon,86.0,1
1902,Oregon,30.0,1
1903,Oregon,34.0,1
1904,Oregon,36.0,1
1905,Oregon,37.0,1
1906,Pennsylvania,14.0,1
1907,Pennsylvania,42.0,1
1908,Pennsylvania,10.0,1
1909,Pennsylvania,20.0,1
1910,Pennsylvania,381.0,4
1911,Pennsylvania,864.0,2
1912,Pennsylvania,10.0,1
1913,Pennsylvania,23.0,1
1914,Pennsylvania,287.0,0
1915,Pennsylvania,87.0,1
1916,Pennsylvania,29.0,1
1917,Pennsylvania,70.0,1
1918,Pennsylvania,23.0,1
1919,Pennsylvania,27.0,1
1920,Pennsylvania,274.0,0
1921,Pennsylvania,58.0,1
1922,Pennsylvania,101.0,1
1923,Pennsylvania,365.0,4
1924,Pennsylvania,101.0,1
1925,Pennsylvania,27.0,1
1926,Pennsylvania,116.0,0
1927,Pennsylvania,35.0,1
1928,Pennsylvania,173.0,0
1929,Pennsylvania,377.0,4
1930,Pennsylvania,83.0,1
1931,Pennsylvania,13.0,1
1932,Pennsylvania,90.0,1
1933,Pennsylvania,11.0,1
1934,Pennsylvania,154.0,0
1935,Pennsylvania,12.0,1
1936,Pennsylvania,70.0,1
1937,Pennsylvania,20.0,1
1938,Pennsylvania,20.0,1
1939,Pennsylvania,32.0,1
1940,Pennsylvania,297.0,0
1941,Pennsylvania,92.0,1
1942,Pennsylvania,138.0,0
1943,Pennsylvania,224.0,0
1944,Pennsylvania,56.0,1
1945,Pennsylvania,58.0,1
1946,Pennsylvania,33.0,1
1947,Pennsylvania,45.0,1
1948,Pennsylvania,219.0,0
1949,Pennsylvania,273.0,0
1950,Pennsylvania,14.0,1
1951,Pennsylvania,42.0,1
1952,Pennsylvania,381.0,4
1953,Pennsylvania,864.0,2
1954,Pennsylvania,287.0,0
1955,Pennsylvania,87.0,1
1956,Pennsylvania,29.0,1
1957,Pennsylvania,70.0,1
1958,Pennsylvania,23.0,1
1959,Pennsylvania,27.0,1
1960,Pennsylvania,274.0,0
1961,Pennsylvania,58.0,1
1962,Pennsylvania,101.0,1
1963,Pennsylvania,365.0,4
1964,Pennsylvania,101.0,1
1965,Pennsylvania,27.0,1
1966,Pennsylvania,116.0,0
1967,Pennsylvania,35.0,1
1968,Pennsylvania,173.0,0
1969,Pennsylvania,377.0,4
1970,Pennsylvania,154.0,0
1971,Pennsylvania,156.0,0
1972,Pennsylvania,26.0,1
1973,Pennsylvania,22.0,1
1974,Pennsylvania,85.0,1
1975,Pennsylvania,12.0,1
1976,Pennsylvania,166.0,0
1977,Pennsylvania,108.0,1
1978,Pennsylvania,21.0,1
1979,Pennsylvania,37.0,1
1980,Pennsylvania,38.0,1
1981,Pennsylvania,56.0,1
1982,Pennsylvania,172.0,0
1983,Pennsylvania,50.0,1
1984,Pennsylvania,160.0,0
1985,Pennsylvania,233.0,0
1986,Pennsylvania,105.0,1
1987,Pennsylvania,97.0,1
1988,Pennsylvania,219.0,0
1989,Pennsylvania,273.0,0
1990,Rhode Island,25.0,1
1991,Rhode Island,62.0,1
1992,Rhode Island,25.0,1
1993,Rhode Island,54.0,1
1994,Rhode Island,16.0,1
1995,Rhode Island,24.0,1
1996,Rhode Island,17.0,1
1997,Rhode Island,21.0,1
1998,Rhode Island,25.0,1
1999,Rhode Island,62.0,1
2000,Rhode Island,25.0,1
2001,Rhode Island,54.0,1
2002,Rhode Island,12.0,1
2003,Rhode Island,17.0,1
2004,Rhode Island,27.0,1
2005,Rhode Island,17.0,1
2006,Rhode Island,21.0,1
2007,South Carolina,171.0,0
2008,South Carolina,98.0,1
2009,South Carolina,11.0,1
2010,South Carolina,17.0,1
2011,South Carolina,276.0,0
2012,South Carolina,81.0,1
2013,South Carolina,11.0,1
2014,South Carolina,25.0,1
2015,South Carolina,12.0,1
2016,South Carolina,20.0,1
2017,South Carolina,170.0,0
2018,South Carolina,38.0,1
2019,South Carolina,149.0,0
2020,South Carolina,43.0,1
2021,South Carolina,13.0,1
2022,South Carolina,48.0,1
2023,South Carolina,14.0,1
2024,South Carolina,48.0,1
2025,South Carolina,110.0,1
2026,South Carolina,264.0,0
2027,South Carolina,29.0,1
2028,South Carolina,22.0,1
2029,South Carolina,99.0,1
2030,South Carolina,69.0,1
2031,South Carolina,98.0,1
2032,South Carolina,21.0,1
2033,South Carolina,27.0,1
2034,South Carolina,11.0,1
2035,South Carolina,19.0,1
2036,South Carolina,120.0,0
2037,South Carolina,95.0,1
2038,South Carolina,171.0,0
2039,South Carolina,98.0,1
2040,South Carolina,276.0,0
2041,South Carolina,81.0,1
2042,South Carolina,11.0,1
2043,South Carolina,25.0,1
2044,South Carolina,12.0,1
2045,South Carolina,20.0,1
2046,South Carolina,170.0,0
2047,South Carolina,38.0,1
2048,South Carolina,149.0,0
2049,South Carolina,43.0,1
2050,South Carolina,13.0,1
2051,South Carolina,48.0,1
2052,South Carolina,14.0,1
2053,South Carolina,48.0,1
2054,South Carolina,110.0,1
2055,South Carolina,264.0,0
2056,South Carolina,51.0,1
2057,South Carolina,15.0,1
2058,South Carolina,12.0,1
2059,South Carolina,58.0,1
2060,South Carolina,110.0,1
2061,South Carolina,70.0,1
2062,South Carolina,37.0,1
2063,South Carolina,43.0,1
2064,South Carolina,120.0,0
2065,South Carolina,95.0,1
2066,South Dakota,12.0,1
2067,South Dakota,38.0,1
2068,South Dakota,51.0,1
2069,South Dakota,74.0,1
2070,South Dakota,13.0,1
2071,South Dakota,24.0,1
2072,South Dakota,10.0,1
2073,South Dakota,11.0,1
2074,South Dakota,12.0,1
2075,South Dakota,38.0,1
2076,South Dakota,51.0,1
2077,South Dakota,74.0,1
2078,South Dakota,17.0,1
2079,South Dakota,22.0,1
2080,South Dakota,10.0,1
2081,South Dakota,11.0,1
2082,Tennessee,189.0,0
2083,Tennessee,297.0,0
2084,Tennessee,222.0,0
2085,Tennessee,68.0,1
2086,Tennessee,17.0,1
2087,Tennessee,41.0,1
2088,Tennessee,16.0,1
2089,Tennessee,22.0,1
2090,Tennessee,200.0,0
2091,Tennessee,49.0,1
2092,Tennessee,211.0,0
2093,Tennessee,61.0,1
2094,Tennessee,19.0,1
2095,Tennessee,67.0,1
2096,Tennessee,26.0,1
2097,Tennessee,93.0,1
2098,Tennessee,131.0,0
2099,Tennessee,375.0,4
2100,Tennessee,31.0,1
2101,Tennessee,147.0,0
2102,Tennessee,41.0,1
2103,Tennessee,106.0,1
2104,Tennessee,142.0,0
2105,Tennessee,23.0,1
2106,Tennessee,27.0,1
2107,Tennessee,129.0,0
2108,Tennessee,155.0,0
2109,Tennessee,189.0,0
2110,Tennessee,297.0,0
2111,Tennessee,222.0,0
2112,Tennessee,68.0,1
2113,Tennessee,17.0,1
2114,Tennessee,41.0,1
2115,Tennessee,16.0,1
2116,Tennessee,22.0,1
2117,Tennessee,200.0,0
2118,Tennessee,49.0,1
2119,Tennessee,211.0,0
2120,Tennessee,61.0,1
2121,Tennessee,19.0,1
2122,Tennessee,67.0,1
2123,Tennessee,26.0,1
2124,Tennessee,93.0,1
2125,Tennessee,131.0,0
2126,Tennessee,375.0,4
2127,Tennessee,58.0,1
2128,West Virginia,33.0,1
2129,Tennessee,15.0,1
2130,Tennessee,11.0,1
2131,Tennessee,19.0,1
2132,Tennessee,23.0,1
2133,Tennessee,85.0,1
2134,Tennessee,179.0,0
2135,Tennessee,99.0,1
2136,Tennessee,42.0,1
2137,Tennessee,46.0,1
2138,Tennessee,129.0,0
2139,Tennessee,155.0,0
2140,Texas,105.0,1
2141,Texas,33.0,1
2142,Texas,256.0,0
2143,Texas,527.0,4
2144,Texas,1200.0,2
2145,Texas,121.0,0
2146,Texas,426.0,4
2147,Texas,66.0,1
2148,Texas,22.0,1
2149,Texas,78.0,1
2150,Texas,117.0,0
2151,Texas,46.0,1
2152,Texas,26.0,1
2153,Texas,43.0,1
2154,Texas,14.0,1
2155,Texas,149.0,0
2156,Texas,571.0,4
2157,Texas,82.0,1
2158,Texas,16.0,1
2159,Texas,190.0,0
2160,Texas,55.0,1
2161,Texas,685.0,2
2162,Texas,28.0,1
2163,Texas,95.0,1
2164,Texas,241.0,0
2165,Texas,75.0,1
2166,Texas,1224.0,2
2167,Texas,404.0,4
2168,Texas,14.0,1
2169,Texas,48.0,1
2170,Texas,111.0,1
2171,Texas,150.0,0
2172,Texas,16.0,1
2173,Texas,19.0,1
2174,Texas,325.0,4
2175,Texas,129.0,0
2176,Texas,15.0,1
2177,Texas,28.0,1
2178,Texas,20.0,1
2179,Texas,42.0,1
2180,Texas,110.0,1
2181,Texas,447.0,4
2182,Texas,336.0,4
2183,Texas,414.0,4
2184,Texas,75.0,1
2185,Texas,94.0,1
2186,Texas,48.0,1
2187,Texas,88.0,1
2188,Texas,501.0,4
2189,Texas,690.0,2
2190,Texas,105.0,1
2191,Texas,33.0,1
2192,Texas,256.0,0
2193,Texas,527.0,4
2194,Texas,1200.0,2
2195,Texas,426.0,4
2196,Texas,22.0,1
2197,Texas,78.0,1
2198,Texas,117.0,0
2199,Texas,46.0,1
2200,Texas,26.0,1
2201,Texas,43.0,1
2202,Texas,149.0,0
2203,Texas,571.0,4
2204,Texas,190.0,0
2205,Texas,685.0,2
2206,Texas,28.0,1
2207,Texas,95.0,1
2208,Texas,241.0,0
2209,Texas,75.0,1
2210,Texas,1224.0,2
2211,Texas,404.0,4
2212,Texas,14.0,1
2213,Texas,48.0,1
2214,Texas,203.0,0
2215,Texas,259.0,0
2216,Texas,30.0,1
2217,Texas,21.0,1
2218,Texas,98.0,1
2219,Texas,21.0,1
2220,Texas,352.0,4
2221,Texas,199.0,0
2222,Texas,27.0,1
2223,Texas,51.0,1
2224,Texas,38.0,1
2225,Texas,74.0,1
2226,Texas,260.0,0
2227,Texas,61.0,1
2228,Texas,291.0,0
2229,Texas,567.0,4
2230,Texas,135.0,0
2231,Texas,162.0,0
2232,Texas,501.0,4
2233,Texas,690.0,2
2234,Texas,12.0,1
2235,Texas,35.0,1
2236,Utah,60.0,1
2237,Utah,98.0,1
2238,Utah,15.0,1
2239,Utah,43.0,1
2240,Utah,117.0,0
2241,Utah,36.0,1
2242,Utah,21.0,1
2243,Utah,52.0,1
2244,Utah,51.0,1
2245,Utah,94.0,1
2246,West Virginia,99.0,1
2247,Utah,12.0,1
2248,Utah,18.0,1
2249,Utah,27.0,1
2250,Utah,33.0,1
2251,Utah,60.0,1
2252,Utah,98.0,1
2253,Utah,15.0,1
2254,Utah,43.0,1
2255,Utah,117.0,0
2256,Utah,36.0,1
2257,Utah,21.0,1
2258,Utah,52.0,1
2259,Utah,51.0,1
2260,Utah,94.0,1
2261,Utah,12.0,1
2262,Utah,12.0,1
2263,Utah,20.0,1
2264,Utah,27.0,1
2265,Utah,33.0,1
2266,Vermont,12.0,1
2267,Vermont,23.0,1
2268,Vermont,16.0,1
2269,Vermont,39.0,1
2270,Vermont,12.0,1
2271,Vermont,25.0,1
2272,Vermont,12.0,1
2273,Vermont,23.0,1
2274,Vermont,16.0,1
2275,Vermont,39.0,1
2276,Vermont,18.0,1
2277,Vermont,19.0,1
2278,Virginia,13.0,1
2279,Virginia,35.0,1
2280,Virginia,119.0,0
2281,Virginia,255.0,0
2282,Virginia,207.0,0
2283,Virginia,70.0,1
2284,Virginia,18.0,1
2285,Virginia,39.0,1
2286,Virginia,12.0,1
2287,Virginia,18.0,1
2288,Virginia,150.0,0
2289,Virginia,40.0,1
2290,Virginia,215.0,0
2291,Virginia,63.0,1
2292,Virginia,15.0,1
2293,Virginia,56.0,1
2294,Virginia,123.0,0
2295,Virginia,32.0,1
2296,Virginia,106.0,1
2297,Virginia,275.0,0
2298,Virginia,49.0,1
2299,Virginia,11.0,1
2300,Virginia,122.0,0
2301,Virginia,37.0,1
2302,Virginia,124.0,0
2303,Virginia,73.0,1
2304,Virginia,29.0,1
2305,Virginia,31.0,1
2306,Virginia,16.0,1
2307,Virginia,22.0,1
2308,Virginia,127.0,0
2309,Virginia,172.0,0
2310,Virginia,13.0,1
2311,Virginia,35.0,1
2312,Virginia,119.0,0
2313,Virginia,255.0,0
2314,Virginia,207.0,0
2315,Virginia,70.0,1
2316,Virginia,18.0,1
2317,Virginia,39.0,1
2318,Virginia,12.0,1
2319,Virginia,18.0,1
2320,Virginia,150.0,0
2321,Virginia,40.0,1
2322,Virginia,215.0,0
2323,Virginia,63.0,1
2324,Virginia,15.0,1
2325,Virginia,56.0,1
2326,Virginia,123.0,0
2327,Virginia,32.0,1
2328,Virginia,106.0,1
2329,Virginia,275.0,0
2330,Virginia,87.0,1
2331,Virginia,13.0,1
2332,Virginia,82.0,1
2333,Virginia,11.0,1
2334,Virginia,40.0,1
2335,Virginia,11.0,1
2336,Virginia,62.0,1
2337,Virginia,20.0,1
2338,Virginia,17.0,1
2339,Virginia,27.0,1
2340,Virginia,20.0,1
2341,Virginia,71.0,1
2342,Virginia,126.0,0
2343,Virginia,87.0,1
2344,Virginia,52.0,1
2345,Virginia,55.0,1
2346,Virginia,127.0,0
2347,Virginia,172.0,0
2348,Washington,20.0,1
2349,Washington,35.0,1
2350,Washington,101.0,1
2351,Washington,200.0,0
2352,Washington,165.0,0
2353,Washington,48.0,1
2354,Washington,18.0,1
2355,Washington,41.0,1
2356,Washington,11.0,1
2357,Washington,13.0,1
2358,Washington,29.0,1
2359,Washington,80.0,1
2360,Washington,221.0,0
2361,Washington,68.0,1
2362,Washington,14.0,1
2363,Washington,43.0,1
2364,Washington,33.0,1
2365,Washington,87.0,1
2366,Washington,279.0,0
2367,Washington,517.0,4
2368,Washington,17.0,1
2369,Washington,39.0,1
2370,Washington,46.0,1
2371,Washington,11.0,1
2372,Washington,124.0,0
2373,Washington,35.0,1
2374,Washington,178.0,0
2375,Washington,83.0,1
2376,Washington,25.0,1
2377,Washington,29.0,1
2378,Washington,13.0,1
2379,Washington,16.0,1
2380,Washington,61.0,1
2381,Washington,63.0,1
2382,Washington,20.0,1
2383,Washington,35.0,1
2384,Washington,101.0,1
2385,Washington,200.0,0
2386,Washington,165.0,0
2387,Washington,48.0,1
2388,Washington,18.0,1
2389,Washington,41.0,1
2390,Washington,11.0,1
2391,Washington,13.0,1
2392,Washington,29.0,1
2393,Washington,80.0,1
2394,Washington,221.0,0
2395,Washington,68.0,1
2396,Washington,14.0,1
2397,Washington,43.0,1
2398,Washington,33.0,1
2399,Washington,87.0,1
2400,Washington,279.0,0
2401,Washington,517.0,4
2402,Washington,17.0,1
2403,Washington,39.0,1
2404,Washington,80.0,1
2405,Washington,11.0,1
2406,Washington,69.0,1
2407,Washington,12.0,1
2408,Washington,40.0,1
2409,Washington,12.0,1
2410,Washington,66.0,1
2411,Washington,20.0,1
2412,Washington,16.0,1
2413,Washington,23.0,1
2414,Washington,19.0,1
2415,Washington,72.0,1
2416,Washington,128.0,0
2417,Washington,141.0,0
2418,Washington,44.0,1
2419,Washington,50.0,1
2420,Washington,61.0,1
2421,Washington,63.0,1
2422,West Virginia,162.0,0
2423,West Virginia,83.0,1
2424,West Virginia,19.0,1
2425,West Virginia,54.0,1
2426,West Virginia,11.0,1
2427,West Virginia,33.0,1
2428,West Virginia,18.0,1
2429,West Virginia,68.0,1
2430,West Virginia,33.0,1
2431,West Virginia,99.0,1
2432,West Virginia,20.0,1
2433,West Virginia,21.0,1
2434,West Virginia,55.0,1
2435,West Virginia,65.0,1
2436,West Virginia,162.0,0
2437,West Virginia,83.0,1
2438,West Virginia,19.0,1
2439,West Virginia,54.0,1
2440,West Virginia,11.0,1
2441,West Virginia,33.0,1
2442,West Virginia,18.0,1
2443,West Virginia,68.0,1
2444,West Virginia,12.0,1
2445,West Virginia,14.0,1
2446,West Virginia,35.0,1
2447,West Virginia,55.0,1
2448,West Virginia,65.0,1
2449,Wisconsin,11.0,1
2450,Wisconsin,23.0,1
2451,Wisconsin,101.0,1
2452,Wisconsin,190.0,0
2453,Wisconsin,165.0,0
2454,Wisconsin,41.0,1
2455,Wisconsin,21.0,1
2456,Wisconsin,43.0,1
2457,Wisconsin,76.0,1
2458,Wisconsin,165.0,0
2459,Wisconsin,44.0,1
2460,Wisconsin,104.0,1
2461,Wisconsin,38.0,1
2462,Wisconsin,23.0,1
2463,Wisconsin,77.0,1
2464,Wisconsin,130.0,0
2465,Wisconsin,296.0,0
2466,Wisconsin,41.0,1
2467,Wisconsin,12.0,1
2468,Wisconsin,11.0,1
2469,Wisconsin,18.0,1
2470,Wisconsin,144.0,0
2471,Wisconsin,42.0,1
2472,Wisconsin,141.0,0
2473,Wisconsin,75.0,1
2474,Wisconsin,26.0,1
2475,Wisconsin,28.0,1
2476,Wisconsin,10.0,1
2477,Wisconsin,14.0,1
2478,Wisconsin,63.0,1
2479,Wisconsin,79.0,1
2480,Wisconsin,11.0,1
2481,Wisconsin,23.0,1
2482,Wisconsin,101.0,1
2483,Wisconsin,190.0,0
2484,Wisconsin,165.0,0
2485,Wisconsin,41.0,1
2486,Wisconsin,21.0,1
2487,Wisconsin,43.0,1
2488,Wisconsin,22.0,1
2489,Wisconsin,76.0,1
2490,Wisconsin,165.0,0
2491,Wisconsin,44.0,1
2492,Wisconsin,104.0,1
2493,Wisconsin,38.0,1
2494,Wisconsin,23.0,1
2495,Wisconsin,77.0,1
2496,Wisconsin,130.0,0
2497,Wisconsin,296.0,0
2498,Wisconsin,71.0,1
2499,Wisconsin,12.0,1
2500,Wisconsin,67.0,1
2501,Wisconsin,12.0,1
2502,Wisconsin,40.0,1
2503,Wisconsin,12.0,1
2504,Wisconsin,57.0,1
2505,Wisconsin,21.0,1
2506,Wisconsin,20.0,1
2507,Wisconsin,30.0,1
2508,Wisconsin,22.0,1
2509,Wisconsin,84.0,1
2510,Wisconsin,103.0,1
2511,Wisconsin,122.0,0
2512,Wisconsin,43.0,1
2513,Wisconsin,47.0,1
2514,Wisconsin,63.0,1
2515,Wisconsin,79.0,1
2516,Wyoming,30.0,1
2517,Wyoming,57.0,1
2518,Wyoming,30.0,1
2519,Wyoming,57.0,1
