LocationAbbr,Data_Value_Alt,Cluster
AL,10.0,0
AL,54.0,0
AL,82.0,4
AL,115.0,4
AL,23.0,0
AL,28.0,0
AL,68.0,4
AL,85.0,4
AL,13.0,0
AL,13.0,0
AL,113.0,4
AL,15.0,0
AL,22.0,0
AL,32.0,0
AL,68.0,4
AL,37.0,0
AL,49.0,0
AL,50.0,0
AL,11.0,0
AL,17.0,0
AL,30.0,0
AL,133.0,4
AL,55.0,0
AL,56.0,0
AL,12.0,0
AL,19.0,0
AL,20.0,0
AL,31.0,0
AL,12.0,0
AL,19.0,0
AL,20.0,0
AL,62.0,0
AL,25.0,0
AL,90.0,4
AL,23.0,0
AL,31.0,0
AL,104.0,4
AL,121.0,4
AL,25.0,0
AL,10.0,0
AL,54.0,0
AL,82.0,4
AL,115.0,4
AL,23.0,0
AL,28.0,0
AL,68.0,4
AL,85.0,4
AL,13.0,0
AL,13.0,0
AL,113.0,4
AL,15.0,0
AL,22.0,0
AL,32.0,0
AL,68.0,4
AL,37.0,0
AL,49.0,0
AL,50.0,0
AL,11.0,0
AL,17.0,0
AL,30.0,0
AL,133.0,4
AL,55.0,0
AL,56.0,0
AL,10.0,0
AL,23.0,0
AL,17.0,0
AL,34.0,0
AL,17.0,0
AL,22.0,0
AL,34.0,0
AL,19.0,0
AL,31.0,0
AL,17.0,0
AL,12.0,0
AL,36.0,0
AL,100.0,4
AL,11.0,0
AL,33.0,0
AL,14.0,0
AL,42.0,0
AL,11.0,0
AL,104.0,4
AL,121.0,4
AL,25.0,0
AK,11.0,0
AK,11.0,0
AK,13.0,0
AK,11.0,0
AK,12.0,0
AK,11.0,0
AK,19.0,0
AK,12.0,0
AK,12.0,0
AK,14.0,0
AK,25.0,0
AK,41.0,0
AK,11.0,0
AK,11.0,0
AK,13.0,0
AK,11.0,0
AK,12.0,0
AK,11.0,0
AK,19.0,0
AK,12.0,0
AK,12.0,0
AK,14.0,0
AK,25.0,0
AK,41.0,0
AZ,10.0,0
AZ,36.0,0
AZ,38.0,0
AZ,12.0,0
AZ,120.0,4
AZ,125.0,4
AZ,130.0,4
AZ,24.0,0
AZ,114.0,4
AZ,21.0,0
AZ,36.0,0
AZ,77.0,4
AZ,84.0,4
AZ,19.0,0
AZ,30.0,0
AZ,14.0,0
AZ,15.0,0
AZ,26.0,0
AZ,47.0,0
AZ,82.0,4
AZ,15.0,0
AZ,70.0,4
AZ,73.0,4
AZ,80.0,4
AZ,81.0,4
AZ,22.0,0
AZ,24.0,0
AZ,45.0,0
AZ,41.0,0
AZ,47.0,0
AZ,93.0,4
AZ,185.0,4
AZ,207.0,2
AZ,369.0,2
AZ,12.0,0
AZ,21.0,0
AZ,11.0,0
AZ,30.0,0
AZ,14.0,0
AZ,28.0,0
AZ,47.0,0
AZ,10.0,0
AZ,22.0,0
AZ,16.0,0
AZ,132.0,4
AZ,28.0,0
AZ,233.0,2
AZ,37.0,0
AZ,28.0,0
AZ,33.0,0
AZ,123.0,4
AZ,19.0,0
AZ,73.0,4
NH,10.0,0
AZ,10.0,0
AZ,36.0,0
AZ,38.0,0
AZ,12.0,0
AZ,120.0,4
AZ,125.0,4
AZ,130.0,4
AZ,24.0,0
AZ,114.0,4
AZ,21.0,0
AZ,36.0,0
AZ,77.0,4
AZ,84.0,4
AZ,19.0,0
AZ,30.0,0
AZ,14.0,0
AZ,15.0,0
AZ,26.0,0
AZ,47.0,0
AZ,82.0,4
AZ,15.0,0
AZ,70.0,4
AZ,73.0,4
AZ,80.0,4
AZ,81.0,4
AZ,22.0,0
AZ,24.0,0
AZ,45.0,0
AZ,41.0,0
AZ,47.0,0
AZ,93.0,4
AZ,185.0,4
AZ,207.0,2
AZ,369.0,2
AZ,12.0,0
AZ,17.0,0
AZ,38.0,0
AZ,19.0,0
AZ,53.0,0
AZ,11.0,0
AZ,29.0,0
AZ,30.0,0
AZ,51.0,0
AZ,17.0,0
AZ,35.0,0
AZ,16.0,0
AZ,29.0,0
AZ,16.0,0
AZ,76.0,4
AZ,12.0,0
AZ,250.0,2
AZ,48.0,0
AZ,13.0,0
AZ,49.0,0
AZ,11.0,0
AZ,123.0,4
AZ,19.0,0
AZ,73.0,4
AR,12.0,0
AR,28.0,0
AR,32.0,0
AR,41.0,0
AR,12.0,0
AR,19.0,0
AR,38.0,0
AR,41.0,0
AR,54.0,0
AR,11.0,0
AR,11.0,0
AR,30.0,0
AR,45.0,0
AR,25.0,0
AR,34.0,0
AR,35.0,0
AR,10.0,0
AR,16.0,0
AR,100.0,4
AR,42.0,0
AR,45.0,0
AR,14.0,0
AR,13.0,0
AR,21.0,0
AR,13.0,0
AR,21.0,0
AR,66.0,0
AR,104.0,4
AR,24.0,0
AR,15.0,0
AR,13.0,0
AR,11.0,0
AR,46.0,0
AR,60.0,0
AR,12.0,0
AR,28.0,0
AR,32.0,0
AR,41.0,0
AR,12.0,0
AR,19.0,0
AR,38.0,0
AR,41.0,0
AR,54.0,0
AR,11.0,0
AR,11.0,0
AR,30.0,0
AR,45.0,0
AR,25.0,0
AR,34.0,0
AR,35.0,0
AR,10.0,0
AR,16.0,0
AR,100.0,4
AR,42.0,0
AR,45.0,0
AR,14.0,0
AR,11.0,0
AR,23.0,0
AR,11.0,0
AR,14.0,0
AR,23.0,0
AR,13.0,0
AR,20.0,0
AR,11.0,0
AR,12.0,0
AR,38.0,0
AR,11.0,0
AR,112.0,4
AR,30.0,0
AR,27.0,0
AR,11.0,0
AR,46.0,0
AR,60.0,0
CA,119.0,4
CA,27.0,0
CA,99.0,4
CA,120.0,4
CA,21.0,0
CA,335.0,2
CA,386.0,2
CA,500.0,1
CA,126.0,4
CA,303.0,2
CA,305.0,2
CA,542.0,1
CA,92.0,4
CA,20.0,0
CA,28.0,0
CA,30.0,0
CA,34.0,0
CA,33.0,0
CA,52.0,0
CA,93.0,4
CA,11.0,0
CA,21.0,0
CA,40.0,0
CA,132.0,4
CA,227.0,2
CA,394.0,2
CA,52.0,0
CA,84.0,4
CA,220.0,2
CA,238.0,2
CA,247.0,2
CA,286.0,2
CA,42.0,0
CA,151.0,4
CA,72.0,4
CA,76.0,4
CA,18.0,0
CA,19.0,0
CA,38.0,0
CA,125.0,4
CA,233.0,2
CA,97.0,4
CA,11.0,0
CA,18.0,0
CA,1015.0,1
CA,1913.0,3
CA,780.0,1
CA,24.0,0
CA,42.0,0
CA,10.0,0
CA,112.0,4
CA,19.0,0
CA,55.0,0
CA,148.0,4
CA,15.0,0
CA,59.0,0
CA,24.0,0
CA,64.0,0
CA,10.0,0
CA,27.0,0
CA,16.0,0
CA,168.0,4
CA,301.0,2
CA,126.0,4
CA,61.0,0
CA,14.0,0
CA,43.0,0
CA,47.0,0
CA,14.0,0
CA,100.0,4
CA,139.0,4
CA,22.0,0
CA,630.0,1
CA,1178.0,3
CA,200.0,2
CA,48.0,0
CA,177.0,4
CA,22.0,0
CA,57.0,0
CA,13.0,0
CA,150.0,4
CA,286.0,2
CA,499.0,1
CA,60.0,0
CA,21.0,0
CA,10.0,0
CA,119.0,4
CA,27.0,0
CA,99.0,4
CA,120.0,4
CA,21.0,0
CA,335.0,2
CA,386.0,2
CA,500.0,1
CA,126.0,4
CA,303.0,2
CA,305.0,2
CA,542.0,1
CA,92.0,4
CA,20.0,0
CA,28.0,0
CA,30.0,0
CA,34.0,0
CA,33.0,0
CA,52.0,0
CA,93.0,4
CA,11.0,0
CA,21.0,0
CA,40.0,0
CA,132.0,4
CA,227.0,2
CA,394.0,2
CA,52.0,0
CA,84.0,4
CA,220.0,2
CA,238.0,2
CA,247.0,2
CA,286.0,2
CA,42.0,0
CA,151.0,4
CA,72.0,4
CA,76.0,4
CA,18.0,0
CA,19.0,0
CA,38.0,0
CA,125.0,4
CA,233.0,2
CA,97.0,4
CA,11.0,0
CA,18.0,0
CA,1015.0,1
CA,1913.0,3
CA,780.0,1
CA,24.0,0
CA,42.0,0
CA,10.0,0
CA,100.0,4
CA,203.0,2
CA,34.0,0
CA,105.0,4
CA,26.0,0
CA,262.0,2
CA,127.0,4
CA,46.0,0
CA,17.0,0
CA,45.0,0
CA,17.0,0
CA,183.0,4
CA,328.0,2
CA,13.0,0
CA,199.0,2
CA,96.0,4
CA,14.0,0
CA,43.0,0
CA,89.0,4
CA,14.0,0
CA,11.0,0
CA,179.0,4
CA,13.0,0
CA,360.0,2
CA,80.0,4
CA,1244.0,3
CA,260.0,2
CA,64.0,0
CA,311.0,2
CA,38.0,0
CA,99.0,4
CA,50.0,0
CA,286.0,2
CA,499.0,1
CA,60.0,0
CA,16.0,0
CA,39.0,0
CA,13.0,0
CA,16.0,0
CA,17.0,0
CO,13.0,0
CO,19.0,0
CO,21.0,0
CO,15.0,0
CO,67.0,0
CO,82.0,4
CO,14.0,0
CO,15.0,0
CO,42.0,0
CO,50.0,0
CO,78.0,4
CO,13.0,0
CO,25.0,0
CO,20.0,0
CO,27.0,0
CO,44.0,0
CO,18.0,0
CO,42.0,0
CO,73.0,4
CO,73.0,4
CO,79.0,4
CO,28.0,0
CO,48.0,0
CO,95.0,4
CO,20.0,0
CO,25.0,0
CO,54.0,0
CO,116.0,4
CO,143.0,4
CO,298.0,2
CO,14.0,0
CO,20.0,0
CO,20.0,0
CO,11.0,0
CO,21.0,0
CO,31.0,0
CO,16.0,0
CO,17.0,0
CO,18.0,0
CO,73.0,4
CO,113.0,4
CO,28.0,0
CO,26.0,0
CO,22.0,0
CO,14.0,0
CO,53.0,0
CO,70.0,4
CO,13.0,0
CO,19.0,0
CO,21.0,0
CO,15.0,0
CO,67.0,0
CO,82.0,4
CO,14.0,0
CO,15.0,0
CO,42.0,0
CO,50.0,0
CO,78.0,4
CO,13.0,0
CO,25.0,0
CO,20.0,0
CO,27.0,0
CO,44.0,0
CO,18.0,0
CO,42.0,0
CO,73.0,4
CO,73.0,4
CO,79.0,4
CO,28.0,0
CO,48.0,0
CO,95.0,4
CO,20.0,0
CO,25.0,0
CO,54.0,0
CO,116.0,4
CO,143.0,4
CO,298.0,2
CO,14.0,0
CO,15.0,0
CO,34.0,0
CO,14.0,0
CO,35.0,0
CO,22.0,0
CO,23.0,0
CO,34.0,0
CO,13.0,0
CO,25.0,0
CO,13.0,0
CO,30.0,0
CO,10.0,0
CO,41.0,0
CO,117.0,4
CO,36.0,0
CO,12.0,0
CO,44.0,0
CO,14.0,0
CO,53.0,0
CO,70.0,4
CT,14.0,0
CT,22.0,0
CT,82.0,4
CT,85.0,4
CT,99.0,4
CT,14.0,0
CT,26.0,0
CT,29.0,0
CT,13.0,0
CT,12.0,0
CT,21.0,0
CT,18.0,0
CT,22.0,0
CT,35.0,0
CT,14.0,0
CT,14.0,0
CT,16.0,0
CT,39.0,0
CT,102.0,4
CT,34.0,0
CT,47.0,0
CT,14.0,0
CT,14.0,0
CT,13.0,0
CT,24.0,0
CT,11.0,0
CT,16.0,0
CT,14.0,0
CT,70.0,4
CT,14.0,0
CT,79.0,4
CT,21.0,0
CT,11.0,0
CT,38.0,0
CT,54.0,0
CT,14.0,0
CT,22.0,0
CT,82.0,4
CT,85.0,4
CT,99.0,4
CT,14.0,0
CT,26.0,0
CT,29.0,0
CT,13.0,0
CT,12.0,0
CT,21.0,0
CT,18.0,0
CT,22.0,0
CT,35.0,0
CT,14.0,0
CT,14.0,0
CT,16.0,0
CT,39.0,0
CT,102.0,4
CT,34.0,0
CT,47.0,0
CT,11.0,0
CT,25.0,0
CT,26.0,0
CT,17.0,0
CT,15.0,0
CT,26.0,0
CT,17.0,0
CT,30.0,0
CT,39.0,0
CT,18.0,0
CT,78.0,4
CT,37.0,0
CT,38.0,0
CT,54.0,0
DE,24.0,0
DE,33.0,0
DE,34.0,0
DE,12.0,0
DE,14.0,0
DE,17.0,0
DE,14.0,0
DE,12.0,0
DE,15.0,0
DE,10.0,0
DE,20.0,0
DE,20.0,0
DE,19.0,0
DE,15.0,0
DE,20.0,0
DE,24.0,0
DE,33.0,0
DE,34.0,0
DE,12.0,0
DE,14.0,0
DE,17.0,0
DE,14.0,0
DE,12.0,0
DE,15.0,0
DE,10.0,0
DE,20.0,0
DE,11.0,0
DE,21.0,0
DE,12.0,0
DE,15.0,0
DE,20.0,0
DC,17.0,0
DC,38.0,0
DC,13.0,0
DC,36.0,0
DC,20.0,0
DC,16.0,0
DC,16.0,0
DC,42.0,0
DC,17.0,0
DC,38.0,0
DC,13.0,0
DC,36.0,0
DC,20.0,0
DC,18.0,0
DC,43.0,0
FL,12.0,0
FL,37.0,0
FL,51.0,0
FL,10.0,0
FL,329.0,2
FL,394.0,2
FL,447.0,2
FL,51.0,0
FL,106.0,4
FL,258.0,2
FL,263.0,2
FL,370.0,2
FL,63.0,0
FL,15.0,0
FL,21.0,0
FL,32.0,0
FL,37.0,0
FL,19.0,0
FL,47.0,0
FL,79.0,4
FL,15.0,0
FL,22.0,0
FL,135.0,4
FL,263.0,2
FL,41.0,0
FL,53.0,0
FL,87.0,4
FL,146.0,4
FL,174.0,4
FL,208.0,2
FL,237.0,2
FL,25.0,0
FL,100.0,4
FL,28.0,0
FL,56.0,0
FL,16.0,0
FL,17.0,0
FL,110.0,4
FL,280.0,2
FL,88.0,4
FL,10.0,0
FL,264.0,2
FL,490.0,1
FL,922.0,1
FL,20.0,0
FL,31.0,0
FL,11.0,0
FL,37.0,0
FL,82.0,4
FL,124.0,4
FL,45.0,0
FL,22.0,0
FL,56.0,0
FL,17.0,0
FL,32.0,0
FL,105.0,4
FL,197.0,2
FL,108.0,4
FL,62.0,0
FL,11.0,0
FL,37.0,0
FL,34.0,0
FL,57.0,0
FL,105.0,4
FL,17.0,0
FL,562.0,1
FL,145.0,4
FL,41.0,0
FL,652.0,1
FL,11.0,0
FL,123.0,4
FL,34.0,0
FL,14.0,0
FL,258.0,2
FL,297.0,2
FL,417.0,2
FL,66.0,0
FL,12.0,0
FL,12.0,0
FL,37.0,0
FL,51.0,0
FL,10.0,0
FL,329.0,2
FL,394.0,2
FL,447.0,2
FL,51.0,0
FL,106.0,4
FL,258.0,2
FL,263.0,2
FL,370.0,2
FL,63.0,0
FL,15.0,0
FL,21.0,0
FL,32.0,0
FL,37.0,0
FL,19.0,0
FL,47.0,0
FL,79.0,4
FL,15.0,0
FL,22.0,0
FL,135.0,4
FL,263.0,2
FL,41.0,0
FL,53.0,0
FL,87.0,4
FL,146.0,4
FL,174.0,4
FL,208.0,2
FL,237.0,2
FL,25.0,0
FL,100.0,4
FL,28.0,0
FL,56.0,0
FL,16.0,0
FL,17.0,0
FL,110.0,4
FL,280.0,2
FL,88.0,4
FL,10.0,0
FL,264.0,2
FL,490.0,1
FL,922.0,1
FL,20.0,0
FL,31.0,0
FL,144.0,4
FL,19.0,0
FL,64.0,0
FL,16.0,0
FL,210.0,2
FL,76.0,4
FL,106.0,4
FL,41.0,0
FL,28.0,0
FL,52.0,0
FL,113.0,4
FL,212.0,2
FL,165.0,4
FL,94.0,4
FL,11.0,0
FL,37.0,0
FL,60.0,0
FL,98.0,4
FL,325.0,2
FL,61.0,0
FL,185.0,4
FL,53.0,0
FL,693.0,1
FL,18.0,0
FL,209.0,2
FL,57.0,0
FL,86.0,4
FL,297.0,2
FL,417.0,2
FL,66.0,0
FL,15.0,0
FL,22.0,0
FL,11.0,0
FL,12.0,0
GA,17.0,0
GA,20.0,0
GA,110.0,4
GA,131.0,4
GA,23.0,0
GA,105.0,4
GA,169.0,4
GA,26.0,0
GA,39.0,0
GA,99.0,4
GA,11.0,0
GA,18.0,0
GA,28.0,0
GA,15.0,0
GA,21.0,0
GA,17.0,0
GA,171.0,4
GA,41.0,0
GA,45.0,0
GA,83.0,4
GA,16.0,0
GA,60.0,0
GA,88.0,4
GA,90.0,4
GA,92.0,4
GA,26.0,0
GA,36.0,0
GA,64.0,0
GA,26.0,0
GA,33.0,0
GA,77.0,4
GA,103.0,4
GA,254.0,2
GA,96.0,4
GA,10.0,0
GA,15.0,0
GA,27.0,0
GA,20.0,0
GA,37.0,0
GA,15.0,0
GA,38.0,0
GA,57.0,0
GA,23.0,0
GA,31.0,0
GA,10.0,0
GA,21.0,0
GA,106.0,4
GA,37.0,0
GA,251.0,2
GA,27.0,0
GA,92.0,4
GA,17.0,0
GA,46.0,0
GA,39.0,0
GA,140.0,4
GA,177.0,4
GA,31.0,0
GA,17.0,0
GA,20.0,0
GA,110.0,4
GA,131.0,4
GA,23.0,0
GA,105.0,4
GA,169.0,4
GA,26.0,0
GA,39.0,0
GA,99.0,4
GA,11.0,0
GA,18.0,0
GA,28.0,0
GA,15.0,0
GA,21.0,0
GA,17.0,0
GA,171.0,4
GA,41.0,0
GA,45.0,0
GA,83.0,4
GA,16.0,0
GA,60.0,0
GA,88.0,4
GA,90.0,4
GA,92.0,4
GA,26.0,0
GA,36.0,0
GA,64.0,0
GA,26.0,0
GA,33.0,0
GA,77.0,4
GA,103.0,4
GA,254.0,2
GA,96.0,4
GA,10.0,0
GA,10.0,0
GA,27.0,0
GA,49.0,0
GA,36.0,0
GA,66.0,0
GA,17.0,0
GA,30.0,0
GA,16.0,0
GA,42.0,0
GA,62.0,0
GA,36.0,0
GA,50.0,0
GA,19.0,0
GA,37.0,0
GA,21.0,0
GA,61.0,0
GA,119.0,4
GA,274.0,2
GA,36.0,0
GA,11.0,0
GA,30.0,0
GA,83.0,4
GA,13.0,0
GA,140.0,4
GA,177.0,4
GA,31.0,0
GA,12.0,0
HI,17.0,0
HI,24.0,0
HI,11.0,0
HI,17.0,0
HI,11.0,0
HI,12.0,0
HI,14.0,0
HI,10.0,0
HI,12.0,0
HI,13.0,0
HI,27.0,0
HI,18.0,0
HI,28.0,0
HI,37.0,0
HI,11.0,0
HI,14.0,0
HI,22.0,0
HI,17.0,0
HI,24.0,0
HI,11.0,0
HI,17.0,0
HI,11.0,0
HI,12.0,0
HI,14.0,0
HI,10.0,0
HI,12.0,0
HI,13.0,0
HI,27.0,0
HI,12.0,0
HI,20.0,0
HI,11.0,0
HI,16.0,0
HI,13.0,0
HI,40.0,0
HI,15.0,0
HI,14.0,0
HI,22.0,0
ID,17.0,0
ID,18.0,0
ID,21.0,0
ID,15.0,0
ID,20.0,0
ID,25.0,0
ID,17.0,0
ID,22.0,0
ID,23.0,0
ID,14.0,0
ID,10.0,0
ID,31.0,0
ID,40.0,0
ID,87.0,4
ID,13.0,0
ID,30.0,0
ID,32.0,0
ID,12.0,0
ID,22.0,0
NH,10.0,0
ID,17.0,0
ID,18.0,0
ID,21.0,0
ID,15.0,0
ID,20.0,0
ID,25.0,0
ID,17.0,0
ID,22.0,0
ID,23.0,0
ID,14.0,0
ID,10.0,0
ID,31.0,0
ID,40.0,0
ID,87.0,4
ID,10.0,0
ID,12.0,0
ID,14.0,0
ID,14.0,0
ID,18.0,0
ID,33.0,0
ID,14.0,0
ID,12.0,0
ID,22.0,0
IL,16.0,0
IL,24.0,0
IL,26.0,0
IL,207.0,2
IL,241.0,2
IL,27.0,0
IL,106.0,4
IL,156.0,4
IL,20.0,0
IL,34.0,0
IL,85.0,4
IL,11.0,0
IL,14.0,0
IL,23.0,0
IL,44.0,0
IL,13.0,0
IL,21.0,0
IL,15.0,0
IL,248.0,2
IL,44.0,0
IL,66.0,0
IL,89.0,4
IL,18.0,0
IL,57.0,0
IL,83.0,4
IL,87.0,4
IL,96.0,4
IL,13.0,0
IL,17.0,0
IL,39.0,0
IL,141.0,4
IL,37.0,0
IL,78.0,4
IL,133.0,4
IL,134.0,4
IL,330.0,2
IL,12.0,0
IL,22.0,0
IL,46.0,0
IL,27.0,0
IL,69.0,4
IL,14.0,0
IL,29.0,0
IL,15.0,0
IL,48.0,0
IL,91.0,4
IL,32.0,0
IL,51.0,0
IL,18.0,0
IL,17.0,0
IL,37.0,0
IL,10.0,0
IL,239.0,2
IL,59.0,0
IL,26.0,0
IL,336.0,2
IL,88.0,4
IL,18.0,0
IL,75.0,4
IL,66.0,0
IL,132.0,4
IL,216.0,2
IL,32.0,0
IL,16.0,0
IL,24.0,0
IL,26.0,0
IL,207.0,2
IL,241.0,2
IL,27.0,0
IL,106.0,4
IL,156.0,4
IL,20.0,0
IL,34.0,0
IL,85.0,4
IL,11.0,0
IL,14.0,0
IL,23.0,0
IL,44.0,0
IL,13.0,0
IL,21.0,0
IL,15.0,0
IL,248.0,2
IL,44.0,0
IL,66.0,0
IL,89.0,4
IL,18.0,0
IL,57.0,0
IL,83.0,4
IL,87.0,4
IL,96.0,4
IL,13.0,0
IL,17.0,0
IL,39.0,0
IL,141.0,4
IL,37.0,0
IL,78.0,4
IL,133.0,4
IL,134.0,4
IL,330.0,2
IL,12.0,0
IL,11.0,0
IL,41.0,0
IL,85.0,4
IL,120.0,4
IL,46.0,0
IL,28.0,0
IL,56.0,0
IL,14.0,0
IL,25.0,0
IL,53.0,0
IL,99.0,4
IL,50.0,0
IL,79.0,4
IL,18.0,0
IL,32.0,0
IL,66.0,0
IL,138.0,4
IL,34.0,0
IL,115.0,4
IL,35.0,0
IL,350.0,2
IL,11.0,0
IL,133.0,4
IL,32.0,0
IL,23.0,0
IL,132.0,4
IL,216.0,2
IL,32.0,0
NH,29.0,0
IL,18.0,0
IN,12.0,0
IN,22.0,0
IN,31.0,0
IN,103.0,4
IN,161.0,4
IN,18.0,0
IN,19.0,0
IN,22.0,0
IN,50.0,0
IN,60.0,0
IN,84.0,4
IN,10.0,0
IN,21.0,0
IN,11.0,0
IN,25.0,0
IN,47.0,0
IN,93.0,4
IN,12.0,0
IN,38.0,0
IN,62.0,0
IN,65.0,0
IN,66.0,0
IN,13.0,0
IN,15.0,0
IN,33.0,0
IN,22.0,0
IN,25.0,0
IN,66.0,0
IN,238.0,2
IN,94.0,4
IN,95.0,4
IN,19.0,0
IN,12.0,0
IN,31.0,0
IN,16.0,0
IN,28.0,0
IN,42.0,0
IN,16.0,0
IN,23.0,0
IN,20.0,0
IN,117.0,4
IN,33.0,0
IN,146.0,4
IN,30.0,0
IN,38.0,0
IN,22.0,0
IN,133.0,4
IN,23.0,0
IN,92.0,4
IN,12.0,0
IN,22.0,0
IN,31.0,0
IN,103.0,4
IN,161.0,4
IN,18.0,0
IN,19.0,0
IN,22.0,0
IN,50.0,0
IN,60.0,0
IN,84.0,4
IN,10.0,0
IN,21.0,0
IN,11.0,0
IN,25.0,0
IN,47.0,0
IN,93.0,4
IN,12.0,0
IN,38.0,0
IN,62.0,0
IN,65.0,0
IN,66.0,0
IN,13.0,0
IN,15.0,0
IN,33.0,0
IN,22.0,0
IN,25.0,0
IN,66.0,0
IN,238.0,2
IN,94.0,4
IN,95.0,4
IN,15.0,0
IN,36.0,0
IN,22.0,0
IN,55.0,0
IN,17.0,0
IN,32.0,0
IN,12.0,0
IN,30.0,0
IN,46.0,0
IN,25.0,0
IN,36.0,0
IN,15.0,0
IN,36.0,0
IN,19.0,0
IN,68.0,4
IN,11.0,0
IN,151.0,4
IN,40.0,0
IN,16.0,0
IN,68.0,4
IN,133.0,4
IN,23.0,0
IN,92.0,4
IA,11.0,0
IA,23.0,0
IA,25.0,0
IA,27.0,0
IA,23.0,0
IA,23.0,0
IA,37.0,0
IA,15.0,0
IA,15.0,0
IA,18.0,0
IA,28.0,0
IA,29.0,0
IA,13.0,0
IA,22.0,0
IA,11.0,0
IA,15.0,0
IA,29.0,0
IA,121.0,4
IA,47.0,0
IA,49.0,0
IA,11.0,0
IA,19.0,0
IA,12.0,0
IA,23.0,0
IA,14.0,0
IA,12.0,0
IA,20.0,0
IA,87.0,4
IA,117.0,4
IA,13.0,0
IA,22.0,0
IA,11.0,0
IA,21.0,0
IA,43.0,0
IA,11.0,0
IA,23.0,0
IA,25.0,0
IA,27.0,0
IA,23.0,0
IA,23.0,0
IA,37.0,0
IA,15.0,0
IA,15.0,0
IA,18.0,0
IA,28.0,0
IA,29.0,0
IA,13.0,0
IA,22.0,0
IA,11.0,0
IA,15.0,0
IA,29.0,0
IA,121.0,4
IA,47.0,0
IA,49.0,0
IA,21.0,0
IA,33.0,0
IA,17.0,0
IA,13.0,0
IA,24.0,0
IA,14.0,0
IA,22.0,0
IA,22.0,0
IA,12.0,0
IA,51.0,0
IA,118.0,4
IA,17.0,0
IA,38.0,0
IA,21.0,0
IA,43.0,0
KS,24.0,0
KS,27.0,0
KS,30.0,0
KS,20.0,0
KS,24.0,0
KS,38.0,0
KS,12.0,0
KS,17.0,0
KS,30.0,0
KS,19.0,0
KS,29.0,0
KS,31.0,0
KS,22.0,0
KS,12.0,0
KS,21.0,0
KS,106.0,4
KS,39.0,0
KS,41.0,0
KS,14.0,0
KS,13.0,0
KS,17.0,0
KS,10.0,0
KS,13.0,0
KS,54.0,0
KS,62.0,0
KS,16.0,0
